[1m[92m   Compiling[0m open_pipe_stress_primitive_loads v0.1.0 (/home/runner/work/chirality/chirality/projects/chirality-piping/core/loads/primitive_loads)
[1m[92m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 0.52s
[1m[92m     Running[0m unittests src/lib.rs (/home/runner/work/chirality/chirality/piping-numerical-evidence/target/debug/deps/open_pipe_stress_primitive_loads-20f6d11fab9c9a0b)

running 49 tests
test tests::boundary_quantity_record_rejects_missing_unit_and_dimension_mismatch ... ok
test tests::boundary_quantity_record_carries_unit_schema_and_hash_metadata ... ok
test tests::canonical_dimension_parser_rejects_retired_aliases ... ok
test tests::equivalent_static_helper_requires_basis_and_allowed_categories ... ok
test tests::deterministic_sorting_stabilizes_application_outputs ... ok
test tests::generated_equivalent_static_loads_pass_the_boundary_helper ... ok
test tests::imposed_displacement_preserves_support_dof_boundary ... ok
test tests::invalid_targets_and_dimensions_are_findings ... ok
test tests::load_case_assembly_reports_invalid_contributions_without_partial_vector ... ok
test tests::load_case_assembly_findings_convert_to_boundary_diagnostic_records ... ok
test tests::load_case_assembly_requires_source_ids_and_finite_sums ... ok
test tests::load_diagnostic_records_reject_missing_provenance ... ok
test tests::load_extent_constructor_validates_fractions ... ok
test tests::lumped_api_does_not_change_prepare_loads_element_behavior ... ok
test tests::lumped_conversion_applies_lever_rule_shares_for_partial_extents ... ok
test tests::lumped_conversion_rejects_pressure_thermal_rotational_and_dynamic_inputs ... ok
test tests::load_case_assembly_sorts_and_sums_repeated_dofs ... ok
test tests::lumped_conversion_reports_invalid_indices_and_connectivity ... ok
test tests::lumped_equivalent_nodal_loads_accept_dof_translation_direction ... ok
test tests::lumped_conversion_reports_missing_and_invalid_spans ... ok
test tests::lumped_equivalent_nodal_loads_split_force_per_length_by_connectivity ... ok
test tests::missing_load_ids_and_nonfinite_public_quantities_are_findings ... ok
test tests::missing_target_and_magnitude_are_findings ... ok
test tests::nonfinite_and_nonpositive_quantities_are_rejected_at_construction ... ok
test tests::pressure_and_hydrotest_accept_pressure_or_equivalent_line_load ... ok
test tests::pressure_and_thermal_do_not_prepare_nodal_user_loads ... ok
test tests::primitive_category_and_dimension_metadata_are_stable ... ok
test tests::primitive_load_case_kind_maps_to_schema_load_type_values ... ok
test tests::primitive_load_case_record_binds_model_load_case_and_sorts_load_ids ... ok
test tests::primitive_load_case_record_rejects_empty_duplicate_and_mismatched_loads ... ok
test tests::primitive_load_case_record_rejects_wrong_schema_and_missing_metadata ... ok
test tests::quantity_unit_metadata_rejects_unresolved_dimension ... ok
test tests::scalar_pressure_accepts_legacy_rotational_direction ... ok
test tests::seismic_generation_blocks_on_missing_or_invalid_inputs_without_defaults ... ok
test tests::seismic_generation_synthesizes_distributed_loads_from_mass_and_user_factors ... ok
test tests::straight_pipe_axial_effects_block_all_outputs_when_any_finding_exists ... ok
test tests::straight_pipe_axial_effects_prepare_thermal_and_pressure_forces ... ok
test tests::straight_pipe_axial_effects_reject_overflowing_computed_force ... ok
test tests::thermal_load_keeps_explicit_temperature_change_boundary ... ok
test tests::thermal_load_rejects_force_per_length_fallthrough ... ok
test tests::weight_load_prepares_element_force_per_length ... ok
test tests::wind_and_seismic_prepare_only_explicit_equivalent_mechanics_loads ... ok
test tests::wind_and_seismic_reject_dynamic_placeholder_dimensions ... ok
test tests::wind_generation_blocks_on_invalid_partial_extents ... ok
test tests::wind_generation_blocks_on_missing_marked_spans_or_invalid_inputs ... ok
test tests::wind_generation_emits_deterministic_partial_extent_loads ... ok
test tests::wind_generation_projects_pressure_onto_exposed_diameter_of_marked_spans ... ok
test tests::wind_seismic_and_occasional_can_prepare_nodal_loads ... ok
test tests::primitive_load_findings_convert_to_boundary_diagnostic_records ... ok

test result: ok. 49 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m   Doc-tests[0m open_pipe_stress_primitive_loads

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

