   Compiling proc-macro2 v1.0.106
   Compiling version_check v0.9.5
   Compiling generic-array v0.14.7
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling typenum v1.20.1
   Compiling serde_core v1.0.228
   Compiling libc v0.2.186
   Compiling zmij v1.0.21
   Compiling syn v2.0.117
   Compiling serde v1.0.228
   Compiling serde_json v1.0.150
   Compiling serde_derive v1.0.228
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling itoa v1.0.18
   Compiling memchr v2.8.1
   Compiling digest v0.10.7
   Compiling cpufeatures v0.2.17
   Compiling ryu v1.0.23
   Compiling cfg-if v1.0.4
   Compiling sha2 v0.10.9
   Compiling open_pipe_stress_canonical_json v0.1.0 (/Users/ryan/.codex/worktrees/6614/chirality/projects/chirality-piping/core/serialization/canonical_json)
   Compiling open_pipe_stress_units v0.1.0 (/Users/ryan/.codex/worktrees/6614/chirality/projects/chirality-piping/core/units)
   Compiling open_pipe_stress_operation_applier v0.1.0 (/Users/ryan/.codex/worktrees/6614/chirality/projects/chirality-piping/core/model_operations/operation_applier)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 10.50s
     Running unittests src/lib.rs (/private/tmp/chirality-pipes-backend-20260924/debug/deps/open_pipe_stress_operation_applier-7c912dfafce36cc3)

running 139 tests
test boundary_association::tests::hash_guard_covers_creation_configuration_scalar_delete_and_null_association ... ok
test boundary_association::tests::association_exact_shapes_and_source_preservation ... ok
test boundary_association::tests::batch_member_intent_requires_exact_target_and_shape ... ok
test boundary_association::tests::batch_rejects_duplicate_metadata_node_order_and_member_identity ... ok
test boundary_association::tests::original_base_collisions_reject_even_after_delete_intent ... ok
test atomic_batch::tests::validation_simulates_dependencies_without_any_application_or_acceptance ... ok
test boundary_association::tests::single_new_passes_append_and_payload_bypass_reject ... ok
test display_units::tests::display_conversion_is_pure_and_distinguishes_absolute_and_interval_temperature ... ok
test boundary_association::tests::independent_groups_and_legacy_supports_remain_valid ... ok
test boundary_association::tests::exact_token_replay_accepts_second_member_and_preserves_inputs ... ok
test atomic_batch::tests::late_stale_before_discards_earlier_success ... ok
test display_units::tests::display_conversion_rejects_pressure_reference_payload_and_overflow ... ok
test boundary_association::tests::members_require_canonical_mechanics_and_positive_dimensioned_quantities ... ok
test atomic_batch::tests::late_reference_failure_rolls_back_and_stops_replay ... ok
test geometry_operations::tests::split_conserves_lengths_preserves_endpoints_metadata_and_nodal_attachments ... ok
test atomic_batch::tests::duplicate_ids_and_empty_batches_are_preflight_failures ... ok
test boundary_association::integration_tests::actual_single_hash_guard_preservation_and_append_rejection ... ok
test atomic_batch::tests::submitted_validation_claims_are_untrusted_and_cannot_override_engine_failure ... ok
test atomic_batch::tests::section_geometry_batch_validates_each_intermediate_state_and_never_publishes_failure ... ok
test rich_authoring::tests::constant_hanger_and_spring_have_no_inferred_inputs ... ok
test geometry_operations::tests::transforms_explicit_geometry_and_directions_without_mutating_source ... ok
test atomic_batch::tests::author_metadata_is_preserved_and_user_agent_have_same_semantics ... ok
test geometry_operations::tests::transform_rejects_incident_unselected_pipe_and_realized_overflow ... ok
test rich_authoring::tests::stale_before_and_bad_envelope_fail_without_mutating_input ... ok
test rich_authoring::tests::material_partial_rows_warn_and_exact_selection_cannot_be_broken ... ok
test rich_authoring::tests::nonlinear_aliases_and_explicit_normal_sources_match_consumers ... ok
test boundary_association::tests::token_rejects_payload_drift_wrong_context_missing_and_injected_prefix ... ok
test rich_authoring::tests::variable_hanger_requires_explicit_loads_travel_and_correct_stiffness_units ... ok
test rich_authoring::tests::interpolation_requires_strict_bracket_and_all_endpoint_properties ... ok
test atomic_batch::tests::dependent_create_case_and_load_apply_atomically_and_deterministically ... ok
test rich_authoring::tests::wind_atomic_switch_allows_adjacent_spans_and_preserves_authored_order ... ok
test rich_authoring::tests::support_projection_preserves_identity_and_rejects_dependent_reaction_breakage ... ok
test tests::apply_blocks_a_stale_before_value_without_application ... ok
test rich_authoring::tests::table_rejects_duplicate_ids_normalized_temperatures_and_unknown_fields ... ok
test rich_authoring::tests::wind_rejects_overlap_collision_missing_refs_units_and_fraction_bounds ... ok
