path,size_bytes,sha256
.github/workflows/desktop-release-template.yml,14240,3642152e730e3b6c59d48d860cbf1fd49a5c999d25d505deba4112dde62db2dc
.github/workflows/governance-harness.yml,6806,6c5e226c9b40fe0652fdc79e6d981120659099a182f30fa65d546c53827d21ad
.github/workflows/pec-tests.yml,1522,96d3c824630baf251e248faecbf0f53e5ca296ce7831f59609c5e56be8486800
.github/workflows/piping-desktop-e2e.yml,5741,7aec5e6cefab45cc88d8b6c81f7e8100b99fd37531b1bf4aa378bb64a5d481cd
.gitignore,1741,d73df5933af0f7629e1f0fc5e4322070bbcc65740c08ce4f2a9222b6a11d472e
AGENTS.md,17355,268becd0bac9da8421b30089e4e4167a5e5f79bf3892d0f72ad41a63180a3aeb
CLAUDE.md,11,336cc4fbf19beaada7ccf9986414fa91851a8d7a07dfb3ccbe800a69eed0ab49
LICENSE.md,1067,495c4cd17baafde07be4c358bd47237f259bb2e01914e94114efc97d7fa721da
README.md,3919,e65cf53e70c1e7445d79068c08ea8b5c0d8c7d932a59b42df60d31139d4fe3d4
agents/AGENT_AGGREGATION.md,12875,f4541eae6d9c787436c848b8135baae501dffa0ee467ea11548f0f772f9bf94a
agents/AGENT_AUDIT_AGENTS.md,7991,bf0bb0b1484a884cd61302b4f2a50b8332810f1c17715c358671b4a02b999b79
agents/AGENT_AUDIT_DECOMP.md,31099,1f12e86e2f1dd3506fe1d1e46caf7f9be2d1b4b8acd75427f2876593dc2015cb
agents/AGENT_AUDIT_DEP_CLOSURE.md,11954,e233b8edbd202436328fdef96f731d69e9d24a6ae4dc8bd7fdf3e8620f3abb4c
agents/AGENT_AUDIT_EPISTEMIC.md,23976,4ece509c8f51b3ac547e593e425f8c3c7d3d98d0975a8a19aa4af239b9261b5e
agents/AGENT_AUDIT_GOVERNANCE.md,23467,58c4f9e5dc4e1c3ae16f2e0bb70940e4400dcc3e07259f911f8e3b9af680a628
agents/AGENT_AUDIT_HYPERGRAPH_CLOSURE.md,14395,b7f20fae614cb1083eb9a8764ca0ada49f4b5147a4308a09c14e7e14c895d346
agents/AGENT_AUDIT_SCOPE_CLOSURE.md,30231,660c5f8604cdd0a101a3bb74e53ed5ae72e622f7c5aa438c1153329abf5d85fc
agents/AGENT_CHANGE.md,16942,950e96f4cfff13af48b9edd93a4b47356e8b388a430d70977fd528ffbd4120fa
