path,size_bytes,sha256
.agents/skills/deliverable-consistency/SKILL.md,1303,9dde9339e89fb7cc8603f9dacba1b243d982f066062b43915b5c1fbe55ea516b
.agents/skills/deliverable-consistency/execution.json,216,02c313a989c7dc7254b3f3fbc0d699d883107e04a080d142206009c13d67d01b
.agents/skills/drawing-titleblock-page/SKILL.md,1809,4fe50e6b07472afcbabe06fa404108c1881d08db254513a5cf3e17bb69949977
.agents/skills/drawing-titleblock-page/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
.agents/skills/drawing-titleblock-page/references/stub-contract.md,1173,263d2706aea56c135f2ba85010ce9c3d5ccdd99bb07c629993a91b9bdc4e424e
.agents/skills/preparation/SKILL.md,2867,4d18f47dec1ff43ffd2c559d486c1a958853b7b728cc13c7e80ef4375faa0fcc
.agents/skills/preparation/execution.json,257,dd59f002bdfe7b8b86555d7786dedbc88394b015b3b3dc90665f520ffa4bec2d
.agents/skills/preparation/references/scaffold-contract.md,2944,801589c833fab1a785aa464c50a681457921e2c08caf3277c3bc8f263473f0b9
.agents/skills/proposal-format/SKILL.md,1688,63e6d2545c31df939511a5a137c214d5444ca562f6abf9b048de3aa2f8dac59d
.agents/skills/proposal-format/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
.agents/skills/researcher/SKILL.md,3205,70273643f0382ecd3dab88b6e18a85484f1e0c15037fa949998f1310ea2febaf
.agents/skills/researcher/execution.json,257,dd59f002bdfe7b8b86555d7786dedbc88394b015b3b3dc90665f520ffa4bec2d
.agents/skills/researcher/references/evidence-contract.md,2256,f13afe78c3cf9ebb0258eab9703ad0fb9114e2d3f5627642dde51b904f0b3579
.agents/skills/software-code-review/SKILL.md,1303,06c27b1be5cfbd9e638570918a8f837d8439c8073c40d3ef708e53874f95570a
.agents/skills/software-code-review/execution.json,422,569c85b4b9f2323d76bfa6c007a98af261122d6c75be275ae85a4333cff846de
.agents/skills/software-defect-diagnosis/SKILL.md,1213,f281558734732ab0a97cf1407ba80a53c25e8c2b9dd96069bec589fd521a7a23
.agents/skills/software-defect-diagnosis/execution.json,351,5c219842a60f1bce31ca58f6f1c888828fef4883fcceadfa91bd51f4ff906c8c
.github/workflows/desktop-release-template.yml,12757,9894b3cb116aeb835925839af4fedcb060cf9acaada6e9c31f4ab8ce827f0501
.github/workflows/governance-harness.yml,6814,0e2c9f9ab517d90cecf9a10f36f623f0521ee2e73aa29cbef9a474e853d74247
.github/workflows/pec-tests.yml,1644,4dbce18e42873432cbbf87b07a0c58b7e87357c1ed1472edb17f80d205a2bafb
.gitignore,1741,d73df5933af0f7629e1f0fc5e4322070bbcc65740c08ce4f2a9222b6a11d472e
AGENTS.md,14021,d151dad92a074abebf8e6225c92c4c6e88fd586f2283377b50b5051eff39be7b
CLAUDE.md,11,336cc4fbf19beaada7ccf9986414fa91851a8d7a07dfb3ccbe800a69eed0ab49
LICENSE.md,1067,495c4cd17baafde07be4c358bd47237f259bb2e01914e94114efc97d7fa721da
README.md,3383,10100fc845acf1c95a69f3969856276ceaebec62129bb991c5106838d6fc9356
agents/AGENT_HELPS_HUMANS.md,2044,a0c9fb9443d8671d694c1f7b24ff3c402ffd626c781a2739342c938f2f3c3d1e
agents/AGENT_HELP_HUMAN.md,1583,0c2fe7a3097ad26c93c0267e4da6aaf90c9264489df8dc368fad657bcac69183
agents/AGENT_TASK.md,1499,1a13a5b00b3ce01ff8519efe6b46bcbe0cd6a5b7985e24282fa7efa2c57c8fb7
agents/AGENT_WORKING_ITEMS.md,1804,9ae4bea25bd95750a6878a9d53fbbbd7cd058d72c652a36baf4aa90601799665
agents/registry.json,2486,767fdfe25f3722b8b0428cdd4146182d54c67e0f601e11e9c3321ffc5f868cf4
desktop/.gitignore,995,06f37de940c6d511d02e6734703d9405f073576f11d169ab7af8cc41afd7d07d
desktop/THIRD_PARTY_NOTICES_PI.md,1667,0195b5ce8b7be8b6bff6de3e50f6a38b3d9d4919c075e7c93ca8118b7e866328
desktop/build/entitlements.mac.code-mode-host.plist,243,85d97186afc33c073b2c524f88c5f8031601c844b3e10d9c71c82f845fcc3a6f
desktop/build/entitlements.mac.inherit.plist,181,97704a8960b4facceef54397a08fb5d0a456247c3627359215aa2a27df22656c
desktop/build/entitlements.mac.plist,243,85d97186afc33c073b2c524f88c5f8031601c844b3e10d9c71c82f845fcc3a6f
desktop/build/icon-macos.svg,147348,dcb665d45ccc85b79f34ac55ae42aefc1a71ecedf4076d998bbef00c938dffe8
desktop/build/icon.icns,2249052,d143ff090eb3416831cf33edb2a05c6eab6b773cfbacbe86f44fa576297c885b
desktop/docs/harness/README.md,5403,dd7d1c73d0ac1426cd356f7052c79f7102e9da5a86add7addf3ece53f5a5b14f
desktop/docs/harness/TRACEABILITY.md,4209,55f43dbc70fe02ff2fa50c29ac2145e6390a3dc5c9c9cff0d546d04c65c87c67
desktop/docs/harness/adding_a_tool.md,8397,8d6711cbbea9024cb63fa2a7840eaebba3a56138528afcb562c67b98bfefdb90
desktop/docs/harness/runtime_engine_contract.md,19922,91a74ab8d949b24b5d38dff16cd1d01cbf44a64c80b113e6007cdddcfbe5650e
desktop/docs/harness/tool_catalog.md,18353,58d857a9f4a6ea7d41b45bc4584332bbb11e73b39daae970745def65a3a60d07
desktop/electron/api-key-ipc.ts,9897,167d63a70ab8e89647719200685edf0d4f75f6a394b19928aefdfa22b0a98314
