path,size_bytes,sha256
.github/workflows/desktop-release-template.yml.disabled,6299,c3b41f8559f870af47110c4431e1bfd44da8109c156f179e4da69dddbe778255
.github/workflows/governance-harness.yml,1576,f7af8e0092f6b7cfe99cf3eeebb6d35b5dc427dad28c04c9e6ca650ccd3d0933
.gitignore,2528,e88c1265aafcfd300fa4ffdfb80078280acd0752b65fdfcd08648dad7e440ec0
AGENTS.md,21148,0ba8f0ceb73a335b5ab3f2bca55b75b8e6e9850b5227de339b313580203f0f26
CHIRALITY_FRAMEWORK.md,27992,ec1b60970614efa1a88467938b98b7f33589ac9ad55c6ad43644a1d4bd7eda58
CLAUDE.md,11,336cc4fbf19beaada7ccf9986414fa91851a8d7a07dfb3ccbe800a69eed0ab49
LICENSE.md,1324,d25fbd61c5f5c6219a155d31622d95827c5f6b16a0670b2f661a24c54ef1263c
PROFESSIONAL_ENGINEERING.md,33202,b07115e7933ff51280a78e3df4c16f186032aa2aa2c8433ed50ce066bcfa992b
README.md,14061,c469e8aaa0961a881bf598601bc9113d21243343221042d4327e01097d2edfd0
agents/AGENT_AGGREGATION.md,12875,f4541eae6d9c787436c848b8135baae501dffa0ee467ea11548f0f772f9bf94a
agents/AGENT_AUDIT_AGENTS.md,7991,bf0bb0b1484a884cd61302b4f2a50b8332810f1c17715c358671b4a02b999b79
agents/AGENT_AUDIT_DECOMP.md,28665,ec6479c5ac02fa3a0c6b08193ae2d7cd0b7b1ba422baa8bb5aadf07a66329aa1
agents/AGENT_AUDIT_DEP_CLOSURE.md,11954,e233b8edbd202436328fdef96f731d69e9d24a6ae4dc8bd7fdf3e8620f3abb4c
agents/AGENT_AUDIT_EPISTEMIC.md,23976,4ece509c8f51b3ac547e593e425f8c3c7d3d98d0975a8a19aa4af239b9261b5e
agents/AGENT_AUDIT_GOVERNANCE.md,23210,e65f27ea2b116bc6e9c8b520d340d0b70d0e35b99b2f0231287d38c4a09276e6
agents/AGENT_AUDIT_HYPERGRAPH_CLOSURE.md,14395,b7f20fae614cb1083eb9a8764ca0ada49f4b5147a4308a09c14e7e14c895d346
agents/AGENT_AUDIT_SCOPE_CLOSURE.md,30231,660c5f8604cdd0a101a3bb74e53ed5ae72e622f7c5aa438c1153329abf5d85fc
agents/AGENT_CHANGE.md,14977,a642f3009c580c10522c70fbbfaa8169af145505db47372a2ecde191a1267ed8
agents/AGENT_DBM_PUBLISHER.md,65590,3abbe6e34f27a3f28d91cc6b48482a009d1ccc14fc596b31d35de4da506bb293
agents/AGENT_DOMAIN_DECOMP.md,72626,bd2eb97cf246d0c1f4bdaa5dd26580f5fc78470af6116072f8e3a65fac6dec29
agents/AGENT_DOMAIN_ENGINE.md,45293,bb2df7178d7b3bac7320c84333263e980dabe0432198c45fc2d83ee355643f36
agents/AGENT_DOMAIN_HYPERGRAPH.md,28320,48bce547848c3666b01ae78505002f73f48dc8fefec00eb3b13727f44f47a32d
agents/AGENT_DRAWING_EXTRACT.md,62643,cf2d59ccf60dfe63cd49e5da66ba064f43dd26d6920db78fab6f96e7802f394d
agents/AGENT_EQUATION_AUDIT.md,31991,f12fa8a303cc90bf24398bb69de51c1736ea977fbd01e4211818ffd1db8f77ec
agents/AGENT_EVALUATION.md,8311,49f11c18efe3b2b88bdb2f6fb377d3f5013e84753e8fd1f074715a322b906cc7
agents/AGENT_EVALUATION_DEPENDENCY_AUDIT.md,6654,e703c11e20179f2b101d7b8cb11577f4cb21c2f769b04a87360eb7be5323a231
agents/AGENT_EVALUATION_REPORT.md,6432,747657cc3c86de5d6aa23af798cf8a017c74aed5004f821f0bff0bb69f15fd5b
agents/AGENT_EVALUATION_STRUCTURE_AUDIT.md,6182,51eb017f64f6ad2797a95711543b5b60c570d4821246d299d9c013adecdd6100
agents/AGENT_HELPS_HUMANS.md,14061,47a30075b4286a7352d78aae9d033d8eead8ef125e4063d0cc7c1235b3e9101a
agents/AGENT_HELP_HUMAN.md,9615,9d8ba15dab38cd3372c8faab2912825324ed9d4ddafa0459fcadede8caafa9e7
agents/AGENT_PDF2MD.md,36054,2b4fe53d91bcc54ca61ce4a141d1f40a3117d8cfc91bb49a80ca3bea87a64edf
agents/AGENT_PREPARATION.md,22599,0bd1b2cf01abad570575fd9920a6f8bb296b7afcdb0834f85dd55524db5a760a
agents/AGENT_PROJECT_DECOMP.md,19356,8348766462c99eb81423a4a474e53ababc4a92ecffa330695ded07bf2fbb09d9
agents/AGENT_PROJECT_SETUP.md,48244,8cd3af620af3b81ed3c9b1d967679ab0557bdcb6806f7a3302fc5f08dfd164d8
agents/AGENT_RECONCILIATION.md,19494,46bca06f907c4da765b1b1177ecd51c6858fdf45bf7620341175c3b847a3e4f7
agents/AGENT_RESEARCH.md,21551,a828037551c1c923fc3a1c122c6d6ed2bca46e6d6cea989d4bf66f4a57810870
agents/AGENT_RESEARCHER.md,12191,4b1b022b9b97b245e4067c63c2bfb4e7b1e6dde6a5b0c5102a290a4d2b060341
agents/AGENT_REVIEW.md,25946,40b7caec558c5019b942219a19451d19243d7dc31d626e3f18a72214c59c5bab
agents/AGENT_SCOPE_CHANGE.md,66634,dae86c6ee27460ff9334234119fe952359958a743ceff88f0a752fd4ba542732
agents/AGENT_SOFTWARE_DECOMP.md,20751,ad849d9a927485d8749713070579cf072663a2efab63abef2b7db16efeb43409
agents/AGENT_TASK.md,28034,f53e52c245eecaf5e3323556e44b75bb2d9a5e1c58395d3937a930ba94c8d8a1
agents/AGENT_WORKING_ITEMS.md,15183,48cc09f466f42feec17ffa5c3a25ee4fc153bc426bb47f642ec5a8e157f00fdc
docs/AGENT_DISPOSITION_MATRIX.md,5301,4ec1accc64d27de55c53aa678f820466ebefa5f611889889dce83eefca8af1c4
