path,size_bytes,sha256
.github/workflows/desktop-release-template.yml,6299,c3b41f8559f870af47110c4431e1bfd44da8109c156f179e4da69dddbe778255
.github/workflows/harness-premerge.yml,2910,6b1b5e8bce74d61cbd01b3f2ad5f30fca16c3b41cf548fd0e8275056f368060a
.gitignore,1591,0d060a85a2145af660359b24f1d2e38a94cbd3e8797d697470a9a80fa2b34f5c
AGENTS.md,11194,2bf5e0aae623c8c2b47e28aca90613a7f7baf356f9db202a76270605da88dffb
CHIRALITY_FRAMEWORK.md,27040,0c686fb48ba4877ee53ce9f703393a059867a1dbd07f4fb29b3ce830573f77fb
INIT.md,1700,f8cb60070ff44fca03968ff5bee19e19e176cd3411b88ed1a7f18018de52b854
LICENSE.md,1324,d25fbd61c5f5c6219a155d31622d95827c5f6b16a0670b2f661a24c54ef1263c
PROFESSIONAL_ENGINEERING.md,32697,96e1b9f6dc4bf1002d79f0da65b3bc15b4467cf54db2f0dcb29dd9da7bfdaee3
README.md,12065,b343691599474c010a55bbe66f35c2fb469432a8207970e17165dc4968cc5a5c
agents/AGENT_AGGREGATION.md,12766,3365247acade41e9707733eb5590138639597491de47e16f4bccdfe180baf11f
agents/AGENT_AUDIT_AGENTS.md,7960,3a159a085fbf5766d3db409e70ec1b8ba7970e435cd57bd229f533dbaa5866e6
agents/AGENT_AUDIT_DECOMP.md,28430,596eb2c377758d99c0ecc5e8d9a3a4d2f7b23409490d22f363dd6b685c19771a
agents/AGENT_AUDIT_DEP_CLOSURE.md,11873,34bf5998d3e560023ade8c1ebe9dd1571d71ecebc21c47b23b48dc43d6758831
agents/AGENT_AUDIT_EPISTEMIC.md,22700,5d2506171bdcf7a43113855d71bec61c382b45ed2a944e6d7184b8b38d3ec19b
agents/AGENT_AUDIT_GOVERNANCE.md,22997,787d87d3cbd9b671b31f2239ce5cc118f572fc25e9d9c9479b6286a59381ac21
agents/AGENT_AUDIT_HYPERGRAPH_CLOSURE.md,14326,8952364cbc5702d486e5c60ffef0a24c494150d1f8f17d5a3bf5a504f3090b70
agents/AGENT_AUDIT_SCOPE_CLOSURE.md,29931,98b767f37ab9d92733c64895cf98ad5c416d1ff04d39ebec31d18e57d5153134
agents/AGENT_CHANGE.md,9108,5afef5319359bf792d982d07889a14f73dcb3b7c81a143a557b22617c9f138ce
agents/AGENT_CONTEXT_TRANSPOSE.md,19052,cb7e44e375b017f4ef131dc235beea7ebe0c54b04396c2ef59c8d9a91e665270
agents/AGENT_DBM_PUBLISHER.md,65458,b18ff27b79d7e90bc233841b8d7e66be0d847cdb6856121e3072030bc9f304f5
agents/AGENT_DECOMP_BASE.md,26817,bb53bd164b574a105fb3cff16cea7e8a1b3335cafe65257ea14fe0313b26e7ac
