path,size_bytes,sha256
.agents/skills/deliverable-consistency/SKILL.md,1303,9dde9339e89fb7cc8603f9dacba1b243d982f066062b43915b5c1fbe55ea516b
.agents/skills/deliverable-consistency/execution.json,216,02c313a989c7dc7254b3f3fbc0d699d883107e04a080d142206009c13d67d01b
.agents/skills/drawing-titleblock-page/SKILL.md,1809,4fe50e6b07472afcbabe06fa404108c1881d08db254513a5cf3e17bb69949977
.agents/skills/drawing-titleblock-page/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
.agents/skills/drawing-titleblock-page/references/stub-contract.md,1173,263d2706aea56c135f2ba85010ce9c3d5ccdd99bb07c629993a91b9bdc4e424e
.agents/skills/preparation/SKILL.md,2867,4d18f47dec1ff43ffd2c559d486c1a958853b7b728cc13c7e80ef4375faa0fcc
.agents/skills/preparation/execution.json,257,dd59f002bdfe7b8b86555d7786dedbc88394b015b3b3dc90665f520ffa4bec2d
.agents/skills/preparation/references/scaffold-contract.md,2944,801589c833fab1a785aa464c50a681457921e2c08caf3277c3bc8f263473f0b9
.agents/skills/proposal-format/SKILL.md,1688,63e6d2545c31df939511a5a137c214d5444ca562f6abf9b048de3aa2f8dac59d
.agents/skills/proposal-format/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
.agents/skills/researcher/SKILL.md,3205,70273643f0382ecd3dab88b6e18a85484f1e0c15037fa949998f1310ea2febaf
.agents/skills/researcher/execution.json,257,dd59f002bdfe7b8b86555d7786dedbc88394b015b3b3dc90665f520ffa4bec2d
.agents/skills/researcher/references/evidence-contract.md,2256,f13afe78c3cf9ebb0258eab9703ad0fb9114e2d3f5627642dde51b904f0b3579
.agents/skills/software-code-review/SKILL.md,1303,06c27b1be5cfbd9e638570918a8f837d8439c8073c40d3ef708e53874f95570a
.agents/skills/software-code-review/execution.json,422,569c85b4b9f2323d76bfa6c007a98af261122d6c75be275ae85a4333cff846de
.agents/skills/software-defect-diagnosis/SKILL.md,1213,f281558734732ab0a97cf1407ba80a53c25e8c2b9dd96069bec589fd521a7a23
.agents/skills/software-defect-diagnosis/execution.json,351,5c219842a60f1bce31ca58f6f1c888828fef4883fcceadfa91bd51f4ff906c8c
.github/workflows/desktop-release-template.yml,13658,913d7510858386f6f8c32cad1abcb883bdac9239d6e2dcf4d81a3b8797d6c7c6
.github/workflows/governance-harness.yml,7582,6bb965c4f1fda2b7de55195c6199759b505e34307522cddf75fa87e4ca2e2fd6
.github/workflows/pec-tests.yml,1644,4dbce18e42873432cbbf87b07a0c58b7e87357c1ed1472edb17f80d205a2bafb
.github/workflows/piping-desktop-e2e.yml,5886,4db4a1e95a581e3eeaaff39a59b359c53635cf90ec080093bbe661f6600ee86f
.gitignore,1741,d73df5933af0f7629e1f0fc5e4322070bbcc65740c08ce4f2a9222b6a11d472e
ADOPTION_HOLD.json,278,82c31778c4ae73f94f74f1dd770a03ef87a0132413a8d7f9b31008054f8c6532
AGENTS.md,8013,72ad15edef189c65a80b6ac4ae85114ddb68665257c0b114cb42cae3ef05c802
CLAUDE.md,11,336cc4fbf19beaada7ccf9986414fa91851a8d7a07dfb3ccbe800a69eed0ab49
LICENSE.md,1067,495c4cd17baafde07be4c358bd47237f259bb2e01914e94114efc97d7fa721da
README.md,3919,e65cf53e70c1e7445d79068c08ea8b5c0d8c7d932a59b42df60d31139d4fe3d4
agents/AGENT_HELPS_HUMANS.md,2044,a0c9fb9443d8671d694c1f7b24ff3c402ffd626c781a2739342c938f2f3c3d1e
agents/AGENT_HELP_HUMAN.md,1583,0c2fe7a3097ad26c93c0267e4da6aaf90c9264489df8dc368fad657bcac69183
agents/AGENT_TASK.md,1499,1a13a5b00b3ce01ff8519efe6b46bcbe0cd6a5b7985e24282fa7efa2c57c8fb7
agents/AGENT_WORKING_ITEMS.md,1804,9ae4bea25bd95750a6878a9d53fbbbd7cd058d72c652a36baf4aa90601799665
agents/registry.json,2486,767fdfe25f3722b8b0428cdd4146182d54c67e0f601e11e9c3321ffc5f868cf4
docs/AGENT_WORKFLOW_RUNTIME.md,15939,9e51bad1a3884efb709511c8496189a91f58e41eb8ba5f0952e6c39ffbe51c20
docs/CONTRACT.md,20928,1d21889e369628f9aef544932b4101108444cd69294eb52a139fcef87edad030
docs/CYCLE_DRIVEN_RESOLUTION.md,6954,bbd41a8d091c7fa81fce6462c1d5e976832e5879b6ab8c3c74147e2df55e514f
docs/DBM_Agent_Instruction_Architecture.md,2578,11a02f4be83c104fe6be6a7a470fe05039c276aa6e65fc8e2168dc7ec3d92356
docs/DECOMPOSITION_STANDARD.md,26222,be3a2313e167e9ac6f3740a8034ec427b40354ca8bc324fe196985b2e2189aef
docs/DELIVERABLE_CONCORDANCE_METHOD.md,11600,abf3e78fce606c4557d61cdbfbdb7292a3d858838f6526da6b433d1bcd0ef627
docs/DELIVERABLE_SCOPE_OF_WORK_STANDARD.md,11118,c103b44fff16b5c5cc7f924e8c0fc38b7a55223e9290ea444a94470306829168
docs/DIRECTIVE.md,28714,bd53a656de347b963f98047b2db9fe655a70cc9d31d6c6489957e32b391d6730
docs/PLAN.md,8860,ff511b4d42163b30eb652b1d8b8bb302808208cc263aeaf6ea76176b69904c05
docs/PRD_ROOT.md,93788,cca3ec1acf24b8cfd502acea2d81a9bc5bf2effa8fe6211cadeb5457e6392d18
docs/SOFTWARE_WORKFLOW_PROFILE.md,4300,9cc54bfb649168801c2ea060acb242145f48a0e08ac893e6ca38824439f7c5b3
