kind	path	sha256
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/CHECKS.md	48030a63a8944351a586489041eb1cf1f5a92c56b808a2e9a2b37fb9dfac7d4d
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/LAUNCH_BRIEF.md	d5842488b25b5ab04ee10b6f973b24fa6751467f145c58aba7df6706df2d45ed
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/RETURN.md	328a4c994053ae27a9acdede2b05467b92d400314a4d63b6441c2d73b5263d1f
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/STATUS.json	f54a10ed34e82f04843a03372eaae53475dc45419e0b5d93a607b60c399e7499
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/Datasheet.md	defb6358dab55c7526e2db7ac03ac0b87dc85c4c2868eac81dc9741ab9f483e0
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/Dependencies.csv	f8efee202c2e4f35fb3fea34b536b7d339abd52a1940a099320dff15f89758dd
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/Guidance.md	c91b5a857b1f4c4edc6e69c790fd889eda26b2960f34f178f062c29f203af6d5
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/Procedure.md	9ad8fb4f8de49516842bdd7f07a204bcd291955af80f8bac51937da66754988f
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/ScopeOfWork.md	fa2694dc3b1e7145587c3ba48074122884c234e3461d2134b83f7fb82bccbfab
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/Specification.md	1de0b2c6a5336ce726a204a074f793e32e859acfd8d609f396661f742b5261bc
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/_CONTEXT.md	56159f9a8714c29c5f6fe599964163ab2b4415a2bf7751641932bc7f4846698c
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/_DEPENDENCIES.md	98fe53bec8b3b1c5d4199bd68e27c00f84a3d570034c8749bb650fbed44c9a40
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/_REFERENCES.md	c711cf5c2401089b192c2b9d5724ea91b68ef6ba3ec4d2859e788e28d10ce92f
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/_STATUS.md	f3afdaa0d99748f7711300270ee95a8e85e71cf094c04cf0cf57edad5d40e143
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/_run_records/TASK_RUN_2026-07-13_0908.md	d9d32695f86d6e7d15c8d492700c96b45f516f54094c384f95bbb63da980f508
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/CLAIM_MAP.csv	d4021259b33debb195379490e371352c979496c4b1d1b9c0391f72f0603e06bd
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/CONTENT_AUTHORITY_VERDICT.md	83a4dfa88791a86f82e71a338488c32b6a5d3b2b88fc10e97180733d2eda9a9b
