sha256	bytes	path
51ab4d84c2b88fdde0afe511c09e8a7f83eb3f4f6aaea871f53fcbb2c6767d12	1075	ACTIVATION.md
6e160863fa15d5869c10059c739f93bee96f8c86bc31a68b3b7d0b4638ef1aac	1259	B1_AUTHOR_ACCEPTANCE.md
3a27ea19be1ec932e0e15ee55c872e7b8dd84457c8618fe4da20d7bdb5b33d47	523	B1_VERIFIER_ACCEPTANCE.md
d175a6c9bc8c9cf4c0086004c6104e0640193f4902b6463a3d4b87ee3850ff57	753	CHANGED_PATHS_V2.tsv
da04b231f2dd16d533e3a6f9428cdadee487be6ab47c0e27147d34c23cdf0850	1069	CHECKS.md
8ca01160351b69e373c200225ee4319dba8bad19eda869c1c3fd476ea5dc8ed1	372	CONTAINMENT.md
8899cb5228194674c7b1fac2316ecf81f85c7938144f154bad730caa1e18e937	2516	LAUNCH_BRIEF.md
368beb692dcc746b63ec76842f68f36614d6c1023fa66c45579b31a4d35d1dff	1547	MANAGER_ATTEMPTS.md
8c5b0e71b6b146d336b0cfbcc889066e259d85e54ee8c019f732f9437cd67346	407	MANAGER_VALIDATION.json
15872c1c05dd4781791b577151daa3f3bcd2d4089b530216619fe61cbd20fa9c	2347	MEMBER_RESULTS.tsv
7273aa35fcbf4d517674cb56689198329593d15ff9fb3f0f9bf850ae638ed7f8	1143	PACKAGE_HANDOFF.md
e6a5808c2183f31f112cf225cdf263f9d503f05a5c7d47dbc121a944934c0faa	988	PREFLIGHT_SUMMARY.md
3e8ea77f418afcce4ce8379769101379700bff1897e1f89737cda2f5e0cb2d1d	1303	REBINDING_V2.md
06565b283766e02f97796483998face5503e769a97fc9f366474eddebc028a65	1117	REBOUND_CHECK_RESULTS.md
644c6177e7110e0ab7b9042a2a0ff02f097277623634202ea2586fe42cb6313f	6104	REPLACEMENT_MANIFEST.tsv
ac3b0e14504ea235234e7ff6c007a366bd3b348c606361a7d92ff54a9984fc19	1823	RETURN.md
b649e96495aab1b523c6501e2741cfc3f9c5d4612cdaf90bf5a2f58b44a822ab	6059	ROLLBACK_MANIFEST.tsv
324b9c7d9f6539efa6c34d38f0918f709ab76bfe9366a1880bd0e93344014913	379	RUNTIME_SUMMARY.json
a8dd521c2e5eeb96282f4600eb90930f0dab350dc535aa7368177fdf171bd85a	173	SIMULATION.tsv
088aa06cd0bd6f11dfff1967144649ae6e2acffc5a7ff453423c2c7d68c50cc1	706	STATUS.json
87ecd27050108fdb752658342f7ebf5e38316bfe65c137a91fcc80ac6e23834a	1125	WORK_GRAPH.v1.md
1df6e622551b8a8e23cf7ef53aa3df9632ed8f0a25923e15e47d9e7dfcda789f	617	build_manifest.py
47879040de8d4244a7693a0f075c245d75a4510cf3a73761706aaf3f3b67e051	2893	children/AUTHOR-B1/CANDIDATE_MANIFEST.tsv
536b67d90e7b77ad882efc445f09a19619dca51cb81a62e5366de476b8076f33	631	children/AUTHOR-B1/CONTAINMENT.md
096659d8278052e906f4e3eaf8198cf7d294868fec2a8c87257c5aa3f4dd6bd5	625	children/AUTHOR-B1/CONTEXT_ADHERENCE.md
24bab3c98c8149bb7587d8e2d8088759c573251329dba4f4ba50b648831b790f	622	children/AUTHOR-B1/FAILURE_ATTEMPTS.md
55bf49a661a1bfb28c00760ce8e24d20b81611253d6c1d5ba36b4f0b7a934739	5947	children/AUTHOR-B1/INVERSE_ROWS.tsv
e438e893c46be0fc4c435d0fc5337597fe9c2b99b8c208ded129e56d872dbcba	3522	children/AUTHOR-B1/LAUNCH_BRIEF.md
a943cc42d4e5090a10bc03e1a3b80f90f924d329442051f7f4f597499b3a673d	227623	children/AUTHOR-B1/MANIFEST.tsv
525abd2b0808e4cf3437cbfb63c5ca84ac07e8913681d41c8349a4dbf6568573	926	children/AUTHOR-B1/MECHANICAL_REPAIR.md
3526d3e21b7e2d0f0f2d9283feaf5ed8d0cfa667d2729fb7b56ed26f9219a43f	1217	children/AUTHOR-B1/MEMBER_RESULTS.tsv
c78ac9458f9a76821c5f9c126fa68d96395ad0a53b1e8b62634234150bbd654b	4065	children/AUTHOR-B1/PROGRESS.tsv
391f320c75fbf38fdb9872a7b70c6acd683f8f3b1eefd20e5cd12ef012851aa8	5912	children/AUTHOR-B1/REPLACEMENT_ROWS.tsv
1f5b4a40f5744c80fa7102e78fc022a46dad7c7ac3f81fba3d62111977ce40ba	1609	children/AUTHOR-B1/RETURN.md
1f3e189b0a03f41dea9ab83ed33af66d5eef292dea804e6785c0caa0587c60df	2281	children/AUTHOR-B1/RUNTIME_EVENTS.jsonl
1acfc2515ca48d87de9f38a13be2f2323ad18b7da183b1d9b22018044cd333c8	901	children/AUTHOR-B1/SIMULATIONS.tsv
48b02ee75d180cd3619ea135a4ab3454bb91cb3959f59ae6fef5f7cea9d63b45	623	children/AUTHOR-B1/STATUS.json
800ea2ff9911e7ed261907cf402e44bb629e72e05478ed1dacebe5449a720ce6	375	children/AUTHOR-B1/VERDICTS.tsv
eaf78e5a5275a18add380dd74c649ceedf3a58a209a5b4fcfdd7b986d335e7c4	151	children/AUTHOR-B1/WHOLE_DIFF_HYGIENE.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/WHOLE_DIFF_HYGIENE.warnings
