path	sha256	bytes
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/W_A2/preintegration/ACCEPTANCE.md	31834d7fd9939e32197c7bbf10e9a562d04cc6a7bec988586465abda7e9d7a48	1046
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/W_A2/preintegration/BASIS.md	fdc3558c114a3f41794c4234c4284708eb4a0f8dbe3a9c22ba5ffa85dcab276d	2116
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/W_A2/preintegration/CANDIDATE_MANIFEST.tsv	73f83fb075dff215d2e43c4557071399c6ffd06eb5c41447a7c56a4835c83e61	4810
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/W_A2/preintegration/CHECKS.md	bad4cdedf4713f2819871a7052334547b36209d5c3c9b6acb91928e6f9b1a086	1886
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/W_A2/preintegration/HANDOFF_STATE.md	76ff8c3499049f6066599248d1a94cec01c4aab0e18a618bb338fb8de685f64a	1842
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/W_A2/preintegration/MEMBER_RESULTS.tsv	f788615efaacf070091fced5ff85cb65522818cbcc4ce3eba6a01fd66b0b1e48	3045
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/W_A2/preintegration/PACKAGE_FANIN.md	30b50cfaa46a38998cccbb2a1a3c2a3034125e0dc1a1e6dd09acec3fd50f9c37	1222
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/W_A2/preintegration/PORTABILITY_INVENTORY.md	fd2f0a692aff36e5674f670773e379372b0c1fd04e9a60a32d7b11f765d44c98	925
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/W_A2/preintegration/REPLACEMENT_MANIFEST.tsv	b392f02262f0dde1d993611cd62e0f8f29b1688d71b46f44eaf7d26b3fc1e57a	19221
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/W_A2/preintegration/ROLLBACK_MANIFEST.tsv	183bca5b0f6ec310131ca899739f4f02820d1287f8bde32837cc1855859fbed5	19077
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/W_A2/preintegration/SIMULATION_RESULTS.tsv	725955b2c654cd61a1473ba630a5fbb7533461f0690043c1f6e9f0fc5d9d9009	2035
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/W_A2/preintegration/detailed/APP_CHECKS.tsv	e4c0c9a6e645add3ff853bec57386dcc0ea4719beaae67d68f0730c2f8cbc5f0	1409
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/W_A2/preintegration/detailed/CHILD_MANIFEST_BINDINGS.tsv	270484b6b53d7e177b4a5f4400ff8c7f7c3fa16698f894e58f96890eda99e523	289274
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/W_A2/preintegration/detailed/PACKAGE_BINDINGS.tsv	3d2254a82a6b14163635bfe3a44623a01a7fe59e0586db91b30735e4f8d87915	61751
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/W_A2/preintegration/detailed/PORTABILITY_HITS.tsv	688038debfbad8605e30503038d6ca63bbe467fa9ccb7f544bdaf06aa422b904	9738
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/snapshots/W_A2/preintegration/detailed/REPRODUCTION_SUMMARY.json	a2d813e136c59a44a12d949b221ca2de3bb74af1b451ccaf9c77232745fb1fe5	788
