   Compiling open_pipe_stress_product_physics v0.1.0 (/Users/ryan/.codex/worktrees/8728/chirality/projects/chirality-piping/core/product_physics)
test tests::mill_tolerance_units_are_normalized_at_preview_boundary ... ok
test tests::spring_hanger_user_inputs_emit_review_rows_without_catalog_defaults ... ok
test tests::f3_invalid_family_blocks_every_payload_before_mechanics ... ok
test tests::wind_equivalent_static_generation_matches_authored_distributed_load ... ok
test tests::wind_generation_without_marked_spans_is_blocking ... ok
test tests::mixed_units_are_normalized_at_preview_mechanics_boundary ... ok
test tests::range_envelope_combination_selects_each_shipped_mode_deterministically ... ok
test tests::valid_invented_model_exposes_element_force_components ... ok
test tests::valid_invented_model_exposes_explicit_load_combination_results ... ok
test tests::valid_invented_model_exposes_endpoint_stress_components ... ok
test tests::subtraction_combination_subtracts_solved_rows_with_signed_determinism ... ok
test tests::valid_invented_model_exposes_nonlinear_support_loop_evidence ... ok
test tests::valid_invented_model_exposes_global_displacement_components ... ok
test tests::valid_invented_model_solves_deterministically ... ok
test tests::generated_result_surface_matches_fallback_fixture_force_metadata ... ok
test tests::displacement_component_rows_are_deterministic_across_runs ... ok
test tests::f3_real_hanger_nonlinear_and_dof_aliases_remain_supported ... ok
test tests::f3_missing_and_null_family_preserve_existing_inference_and_payloads ... ok

test result: ok. 124 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

   Doc-tests open_pipe_stress_product_physics

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

